Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1617167463.560488
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1617167460.472745
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1617167462.6818368
"GET / HTTP/1.1" 200 1181
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\account\\urls.py'> (None:None) 'account/'>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='aboutpage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'feedback/' [name='feedbackpage']>], [<URLResolver <module 'profile_maker.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\profile_maker\\urls.py'> (None:None) 'upload/'>], [<URLResolver <module 'Register.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\Register\\urls.py'> (None:None) 'Register/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1617167462.6798425
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\account\\urls.py'> (None:None) 'account/'>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='aboutpage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'feedback/' [name='feedbackpage']>], [<URLResolver <module 'profile_maker.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\profile_maker\\urls.py'> (None:None) 'upload/'>], [<URLResolver <module 'Register.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\Register\\urls.py'> (None:None) 'Register/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'account.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\account\\urls.py'> (None:None) 'account/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\account\\urls.py'> (None:None) 'account/'>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='aboutpage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'feedback/' [name='feedbackpage']>], [<URLResolver <module 'profile_maker.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\profile_maker\\urls.py'> (None:None) 'upload/'>], [<URLResolver <module 'Register.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\Register\\urls.py'> (None:None) 'Register/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'profile_maker.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\profile_maker\\urls.py'> (None:None) 'upload/'>
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1617167462.0784497
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\account\\urls.py'> (None:None) 'account/'>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='aboutpage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'feedback/' [name='feedbackpage']>], [<URLResolver <module 'profile_maker.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\profile_maker\\urls.py'> (None:None) 'upload/'>], [<URLResolver <module 'Register.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\Register\\urls.py'> (None:None) 'Register/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'Register.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\Register\\urls.py'> (None:None) 'Register/'>
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1617167462.0854318
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2941
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1617167463.7818942
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1617167463.7789025
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1617167460.1186914
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1617167462.0874267
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1617167462.0894206
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1617167463.7759104
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1617167463.7779055
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\context_processors.py first seen with mtime 1617167463.7539687
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1617167462.0864294
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1617167462.081442
"GET /feedback/ HTTP/1.1" 200 224
"GET /about/ HTTP/1.1" 200 1307
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1617167463.337084
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1617167458.0718293
File C:\Users\KIIT\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1617167458.0698338
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\account\\urls.py'> (None:None) 'account/'>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='aboutpage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'feedback/' [name='feedbackpage']>], [<URLResolver <module 'profile_maker.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\profile_maker\\urls.py'> (None:None) 'upload/'>], [<URLResolver <module 'Register.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\Register\\urls.py'> (None:None) 'Register/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'about/Register/login'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\account\\urls.py'> (None:None) 'account/'>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='aboutpage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'feedback/' [name='feedbackpage']>], [<URLResolver <module 'profile_maker.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\profile_maker\\urls.py'> (None:None) 'upload/'>], [<URLResolver <module 'Register.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\Register\\urls.py'> (None:None) 'Register/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'about/Register/login'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'account.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\account\\urls.py'> (None:None) 'account/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\account\\urls.py'> (None:None) 'account/'>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='aboutpage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'feedback/' [name='feedbackpage']>], [<URLResolver <module 'profile_maker.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\profile_maker\\urls.py'> (None:None) 'upload/'>], [<URLResolver <module 'Register.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\Register\\urls.py'> (None:None) 'Register/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'about/Register/login'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'profile_maker.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\profile_maker\\urls.py'> (None:None) 'upload/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
